Req. ID,Requirement Category,Requirement Description,Reference (Page No.),Compliance/Response Method,Evaluation Criteria/Points (if applicable)
1.0,Program Scope & Target Audience,,,
1.1,Program Type,"Serve as after-school core program providers for K–8th grade students under the After School Education and Safety (ASES) Program and for TK-6th grade students under the Expanded Learning Opportunities Program (ELO-P).",2,"Address in Proposal Narrative (Need for Program & Program Design sections)",Need for Program (10 pts), Program Design (30 pts)
1.2,Program Duration,"Deliver services for 180 school days after regular school hours until 6:00 PM.",2,"Address in Proposal Narrative (Program Design section)",Program Design (30 pts)
1.3,Program Focus,"Deliver structured, engaging, and developmentally appropriate programming that supports students' academic success, social-emotional learning, and enrichment—aligned with NUSD goals through the LEAP Academy, with an intentional focus on literacy and math.",2,"Address in Proposal Narrative (Need for Program, Program Design, High-Quality Programming sections), Application Questions (Q10)",Need for Program (10 pts), Program Design (30 pts), Elements of High-Quality Programming (20 pts)
1.4,ELO-P Specifics,"ELO-P programming requires providers to offer approximately 3–4 hours of after-school instruction each day, focusing on English learners, socioeconomically disadvantaged students, or foster youth. Summer and intersession programs will be addressed in a separate RFP.",4,"Address in Proposal Narrative (Program Design section), Application Questions",Program Design (30 pts)
2.0,Program Services,,,
2.1,Academic Support,"Offer academic support, including tutoring, homework help, literacy, and math enrichment.",2,"Address in Proposal Narrative (Program Design, High-Quality Programming sections), Assurances (Appendix E)",Program Design (30 pts), Elements of High-Quality Programming (20 pts)
2.2,Enrichment Activities,"Offer enrichment activities, including STEAM, physical education, visual and performing arts, leadership, and social-emotional learning.",2,"Address in Proposal Narrative (Program Design, High-Quality Programming sections), Assurances (Appendix E)",Program Design (30 pts), Elements of High-Quality Programming (20 pts)
2.3,Youth Development,"Offer youth development activities fostering teamwork, problem-solving, and personal growth.",2,"Address in Proposal Narrative (Program Design section), Assurances (Appendix E)",Program Design (30 pts)
2.4,Family Engagement,"Offer family engagement opportunities to encourage family participation and strengthen school-community connections.",2,"Address in Proposal Narrative (Program Design section)",Program Design (30 pts)
2.5,Program Staffing,"Ensure qualified, trained personnel ensuring a safe, inclusive, and engaging environment.",2,"Address in Proposal Narrative (Organizational Focus, Professional Development sections), Application Questions (Q15, Q20)",Organizational Focus (10 pts), Professional Development (10 pts), Elements of High-Quality Programming (20 pts)
3.0,Provider Eligibility & Requirements,,,
3.1,After-School Experience,"Demonstrate experience operating high-quality after-school or expanded learning programs for TK-8th grade students.",2,"Address in Proposal Narrative (Need for Program section), Application Questions (Q7)",Need for Program (10 pts)
3.2,Service Provision Capacity,"Ability to provide services for 180 school days, from school dismissal until 6:00 PM.",2,"Address in Proposal Narrative (Program Design section)",Program Design (30 pts)
3.3,Regulatory Compliance,"Compliance with all applicable district, state, and federal regulations, including Education Code requirements for ASES and ELO-P.",2,"Provide Assurances to Meet Requirements (Appendix E), Non-Collusion Affidavit (Appendix F), Non-Disclosure Agreement (Appendix G)",Completeness & Accuracy
3.4,Staff Qualifications & Checks,"Staff qualifications, including background checks, aligned with program and safety standards. Fingerprint clearance through CA DOJ and FBI.",3, 14,"Submit Fingerprinting/Background check certification (Appendix H), Address in Proposal Narrative (Organizational Focus, High-Quality Programming sections)",Organizational Focus (10 pts), Elements of High-Quality Programming (20 pts), Completeness & Accuracy
3.5,Coordination Capacity,"Capacity to coordinate with school administration and community partners to deliver a cohesive program.",3,"Address in Proposal Narrative (Program Design, Professional Development sections), Application Questions (Q8, Q17)",Program Design (30 pts), Professional Development (10 pts)
3.6,TK/K Student Ratio,"Have the capacity to serve up to forty (40) students in grades of Transitional Kindergarten (TK) and Kindergarten per site to comply with the 1:10 ratio.",3,"Address in School Site Selection Sheet (Appendix D), Assurances (Appendix E), Application Questions (Q20)",Budget (20 pts), Completeness & Accuracy
3.7,Staff-to-Student Ratio,"Maintain a student to staff member ratio of no more than 20:1 for grades 1-8, and 1:10 for TK and Kindergarten during the contract duration.",27, 29,"Provide Assurances (Appendix E), Address in Application Questions (Q20)",Completeness & Accuracy
4.0,Budget and Funding,,,
4.1,Budget Limit,"Total budget may not exceed $2,500 per student.",3, 10,"Submit Itemized Budget per school site (Attachment)",Budget (20 pts)
4.2,Itemized Budget,"Submit a detailed, itemized budget for each school proposed, clearly identifying costs by category (staffing, materials/supplies, professional development, transportation, administrative/overhead).",3, 10,"Submit Itemized Budget per school site (Attachment)",Budget (20 pts)
4.3,Separate Budget Attachment,"Each itemized budget must be submitted as a separate attachment for each school site (e.g., ""Itemized Budget – Jefferson""). Failure may result in disqualification.",3, 10, 24,"Submit Itemized Budget per school site (Attachment)",Budget (20 pts), Completeness & Accuracy
4.4,Separate Billing (ASES/LEAP),"For schools offering both ASES and LEAP programs, vendors must provide separate billing and reporting for each program.",22,"Acknowledge in Proposal Narrative, describe approach in Application Questions",Budget (20 pts), Program Design (30 pts)
4.5,Financial Reports,"Providers will have an accounting system to create financial reports and income statements, balance sheets specific to NUSD, and provide them quarterly. Provide most recent external audit report with proposal and annually thereafter. Allow District to audit.",16, 17,"Submit Financial Statements/Audit, Address in Proposal Narrative (Success & Sustainability section)",Success and Sustainability (20 pts), Completeness & Accuracy
5.0,Program Alignment,,,
5.1,NUSD Vision Alignment,"Align programming with NUSD's Vision, Strategic Plan, and all applicable State and Federal laws.",3,"Address in Proposal Narrative (Program Design section), Application Questions (Q16)",Program Design (30 pts)
5.2,Academic & Enrichment Tailoring,"Provide academic support, enrichment, and community-building activities tailored to each school's needs.",3,"Address in Proposal Narrative (Program Design section), Application Questions (Q10)",Program Design (30 pts)
5.3,Multi-Site Service,"Potentially serve multiple NUSD sites, including TK-5, TK–6, TK–8, and/or 7–8 schools, based on district and site needs.",3,"Indicate proposed sites and maximum capacity in School Site Selection Sheet (Appendix D), Application Questions (Q5)",Completeness & Accuracy
5.4,Spanish Dual-Immersion,"Deliver programming that may include Spanish dual-immersion for Heredia-Arriaga School while meeting all ELO-P requirements.",3,"Indicate capacity and approach in Proposal Narrative (Program Design section)",Program Design (30 pts)
5.5,Third-Party Coordination,"Coordinate with NUSD contracted third-party enrichment providers for scheduling and delivery of activities.",4,"Address in Proposal Narrative (Program Design section), Application Questions (Q17)",Program Design (30 pts)
6.0,Submission Requirements & Format,,,
6.1,Proposal Deadline,"Proposals must be received by September 26, 2025, at 4pm (Pacific). Late submissions will be rejected.",4, 5,"Submit by deadline",Completeness & Accuracy
6.2,Submission Method,"All proposals must be submitted electronically through SecureBids. No proposals or documents submitted outside of the Secure Bids platform will be considered.",4, 5, 6,"Submit via Secure Bids platform, create account in advance",Completeness & Accuracy
6.3,Proposal Format,"All proposals must be submitted in PDF format, comprehensively addressing all requirements, and following the specified order of sections, including all appendices and attachments. Failure to follow format or include all documents may result in reduced points or disqualification.",7,"Adhere to prescribed format and order",Completeness & Accuracy (30 pts)
6.4,Required Documents,"Submit all documents listed in the Proposal Checklist (Appendix B): Cover Page (A), Checklist (B), References (C), School Site Selection Sheet (D), Itemized Budget (Attachment), Proposal Narrative (Attachment - addressing Need for Program, Program Design, Organizational Focus, Project Evaluation, Success & Sustainability, Other Points), Application Questions (Attachment), Assurances (E), Non-Collusion (F), Non-Disclosure (G), Fingerprinting Cert (H), Workers Comp Cert (I).",6, 20,"Submit all required documents",Completeness & Accuracy (30 pts)
6.5,Question Submission,"Questions regarding the RFP must be submitted via email to [email] with subject line “Questions: NUSD RFP 2025 for After School Core Program Providers"" by September 12, 2025, at 4pm.",5,"Submit questions by deadline",N/A
7.0,General Terms & Conditions,,,
7.1,Independent Contractor,"Awarded provider(s) shall act as an independent contractor.",12,"Acknowledge agreement to terms",Completeness & Accuracy
7.2,Insurance Requirements,"Maintain Commercial General Liability, Sexual Abuse-Molestation (if applicable), Business Automobile Liability (if applicable), Professional Liability (if applicable), Workers' Compensation, and Cyber Liability (if applicable) with specified minimum limits. Furnish certificates, additional insured endorsements, and waivers prior to service commencement.",13-14,"Provide evidence of insurance",Completeness & Accuracy
7.3,Indemnification,"Indemnify, defend, and hold harmless NUSD from liabilities arising out of performance.",14,"Acknowledge agreement to terms",Completeness & Accuracy
7.4,Student Data Privacy,"If providing technology services involving student records, sign a separate California Student Data Privacy Agreement and attach certification.",15,"Submit signed California Student Data Privacy Agreement & certification (if applicable)",Completeness & Accuracy
7.5,Taxpayer Identification,"Submit a completed IRS Form W-9.",16,"Submit IRS Form W-9",Completeness & Accuracy
7.6,Board Approval,"Agreement is contingent upon formal approval by the District's Board of Trustees.",16,"Acknowledge agreement to terms",N/A
7.7,Provider Designation Conflict,"Applicants selected as a Core After School Program Provider are prohibited from simultaneously contracting as an Enrichment Service Provider under the RFQ process.",18,"Acknowledge understanding and commitment to choose one role",Completeness & Accuracy
7.8,Tobacco-Free District,"Comply with the Natomas Unified School District's tobacco-free policy.",18,"Acknowledge agreement to terms",N/A
7.9,Protest Procedures,"Understand and adhere to the formal written protest procedures, including submission to the Director of Purchasing & Warehouse within five (5) business days following notification of awardee selection.",18,"Acknowledge understanding of protest procedures",N/A
